step,applied,reason,joint_w4_loss,cycle_loss,teacher_mse,budget_penalty,dual_mse,dual_ssim,block,discriminator_loss,discriminator_applied,reconstruction_mse,perceptual_loss,preservation_mse,loss,residual_loss,trust_loss,spectral_loss,adversarial_loss,grad_norm,learning_rate,reconstruction_gradient_norm,residual_gradient_norm,preservation_gradient_norm
469,True,,,,,0.0,,,,,,0.002577004721388221,0.04121086746454239,4.8101712309289724e-05,0.024073589593172073,0.016488656401634216,0.08627907931804657,0.0,0.0,0.0006075231940485537,0.0008909152527097086,,,
470,True,,,,,0.0,,,,,,0.003105011535808444,0.05404096096754074,6.275133637245744e-05,0.028884010389447212,0.01948067732155323,0.08628492057323456,0.0,0.0,0.0006701276870444417,0.0008904485387484748,,,
471,True,,,,,0.0,,,,,,0.004022590816020966,0.07373569905757904,3.079832822550088e-05,0.03818560019135475,0.025911130011081696,0.08629105985164642,0.0,0.0,0.0006618237239308655,0.0008899809668420581,,,
472,True,,,,,0.0,,,,,,0.0022759423591196537,0.05207619071006775,4.308111238060519e-05,0.021661240607500076,0.013293169438838959,0.08629688620567322,0.0,0.0,0.0005995545070618391,0.0008895125381687598,,,
473,True,,,,,0.0,,,,,,0.0038134525530040264,0.03838213533163071,4.181037002126686e-05,0.028984034433960915,0.020448442548513412,0.08630213141441345,0.0,0.0,0.0005709528340958059,0.000889043253909041,,,
474,True,,,,,0.0,,,,,,0.004950792528688908,0.0585816390812397,8.300004992634058e-05,0.040122777223587036,0.028409244492650032,0.08630737662315369,0.0,0.0,0.000740084215067327,0.000888573115245518,,,
475,True,,,,,0.0,,,,,,0.0034544046502560377,0.0523260124027729,4.107535278308205e-05,0.02861085906624794,0.01904018595814705,0.08631300181150436,0.0,0.0,0.0007126823184080422,0.0008881021233629612,,,
476,True,,,,,0.0,,,,,,0.0034808465279638767,0.047655340284109116,8.033138874452561e-05,0.03183887526392937,0.02268913947045803,0.0863187313079834,0.0,0.0,0.0007824630592949688,0.0008876302794482903,,,
477,True,,,,,0.0,,,,,,0.0034763168077915907,0.060639940202236176,4.8101712309289724e-05,0.028405366465449333,0.0179777592420578,0.08632442355155945,0.0,0.0,0.000758883950766176,0.0008871575846905732,,,
478,True,,,,,0.0,,,,,,0.0016146721318364143,0.030655784532427788,6.275133637245744e-05,0.014850487932562828,0.009275561198592186,0.08633003383874893,0.0,0.0,0.0007481282227672637,0.0008866840402810207,,,
479,True,,,,,0.0,,,,,,0.0029675045516341925,0.04317852482199669,3.079832822550088e-05,0.0240982323884964,0.015934119001030922,0.08633560687303543,0.0,0.0,0.0006098859012126923,0.0008862096474129859,,,
480,True,,,,,0.0,,,,,,0.003092086873948574,0.05758672207593918,4.308111238060519e-05,0.027751237154006958,0.018015526235103607,0.08634096384048462,0.0,0.0,0.0007791824173182249,0.0008857344072819589,,,
481,True,,,,,0.0,,,,,,0.0036609098315238953,0.05118671432137489,4.181037002126686e-05,0.027665814384818077,0.01800186187028885,0.08634643256664276,0.0,0.0,0.000760596536565572,0.000885258321085566,,,
482,True,,,,,0.0,,,,,,0.0033728666603565216,0.07063402235507965,8.300004992634058e-05,0.030782345682382584,0.01944105140864849,0.08635251969099045,0.0,0.0,0.0008177176350727677,0.0008847813900235654,,,
483,True,,,,,0.0,,,,,,0.0021569225937128067,0.03922343626618385,4.107535278308205e-05,0.01895092986524105,0.011987539008259773,0.0863586813211441,0.0,0.0,0.0005795386387035251,0.000884303615297844,,,
484,True,,,,,0.0,,,,,,0.0024104746989905834,0.0380399152636528,8.033138874452561e-05,0.02040274627506733,0.013284468092024326,0.08636471629142761,0.0,0.0,0.0005898172385059297,0.0008838249981124147,,,
485,True,,,,,0.0,,,,,,0.007364771328866482,0.06736784428358078,4.8101712309289724e-05,0.051282525062561035,0.036293212324380875,0.0863707959651947,0.0,0.0,0.0011511557968333364,0.000883345539673414,,,
486,True,,,,,0.0,,,,,,0.004983036313205957,0.051447950303554535,6.275133637245744e-05,0.03740476071834564,0.026381775736808777,0.08637796342372894,0.0,0.0,0.0007619840907864273,0.0008828652411890981,,,
487,True,,,,,0.0,,,,,,0.00447241123765707,0.05457165837287903,3.079832822550088e-05,0.03901396691799164,0.028205139562487602,0.08638495951890945,0.0,0.0,0.000927181274164468,0.0008823841038698401,,,
488,True,,,,,0.0,,,,,,0.0026426161639392376,0.05135791003704071,4.308111238060519e-05,0.026026612147688866,0.017362739890813828,0.08639249950647354,0.0,0.0,0.0006261442322283983,0.0008819021289281269,,,
489,True,,,,,0.0,,,,,,0.006256745662540197,0.05779744312167168,4.181037002126686e-05,0.050867557525634766,0.03794616088271141,0.08639983087778091,0.0,0.0,0.0009533727425150573,0.0008814193175785568,,,
490,True,,,,,0.0,,,,,,0.0023192032240331173,0.048429448157548904,8.300004992634058e-05,0.023841461166739464,0.01577373594045639,0.08640776574611664,0.0,0.0,0.000743927841540426,0.0008809356710378351,,,
491,True,,,,,0.0,,,,,,0.002128779422491789,0.044150687754154205,4.107535278308205e-05,0.021861808374524117,0.01443326473236084,0.08641575276851654,0.0,0.0,0.0007224794826470315,0.0008804511905247724,,,
492,True,,,,,0.0,,,,,,0.0033187875524163246,0.041131552308797836,8.033138874452561e-05,0.0289518591016531,0.020615508779883385,0.0864240974187851,0.0,0.0,0.0007854390423744917,0.0008799658772602805,,,
493,True,,,,,0.0,,,,,,0.0030147514771670103,0.06471996009349823,4.8101712309289724e-05,0.02869359403848648,0.018318472430109978,0.08643237501382828,0.0,0.0,0.0006216736510396004,0.0008794797324673704,,,
494,True,,,,,0.0,,,,,,0.0013823925983160734,0.031916599720716476,6.275133637245744e-05,0.014661664143204689,0.00919183250516653,0.08644029498100281,0.0,0.0,0.0004982884274795651,0.0008789927573711478,,,
495,True,,,,,0.0,,,,,,0.003832681803032756,0.04591874033212662,3.079832822550088e-05,0.03545548766851425,0.026151051744818687,0.0864478275179863,0.0,0.0,0.000633859308436513,0.0008785049531988116,,,
496,True,,,,,0.0,,,,,,0.002440527779981494,0.0448269359767437,4.308111238060519e-05,0.023570695891976357,0.01576138101518154,0.08645524084568024,0.0,0.0,0.000687486375682056,0.0008780163211796494,,,
497,True,,,,,0.0,,,,,,0.003509142203256488,0.05522339418530464,4.181037002126686e-05,0.0352354422211647,0.025318428874015808,0.08646255731582642,0.0,0.0,0.000654986419249326,0.000877526862545035,,,
498,True,,,,,0.0,,,,,,0.0023900899104774,0.03626186400651932,8.300004992634058e-05,0.020466849207878113,0.013544376939535141,0.08646956086158752,0.0,0.0,0.0006393548683263361,0.000877036578528426,,,
499,True,,,,,0.0,,,,,,0.0019660014659166336,0.03992118313908577,4.107535278308205e-05,0.01745871640741825,0.010615292936563492,0.08647670596837997,0.0,0.0,0.00045177232823334634,0.0008765454703653591,,,
500,True,,,,,0.0,,,,,,0.0026201652362942696,0.04388583451509476,8.033138874452561e-05,0.02360643446445465,0.015692686662077904,0.0864834263920784,0.0,0.0,0.0006604858208447695,0.0008760535392934487,0.000369901027160524,0.0004784199877713555,3.618630807244807e-05
501,True,,,,,0.0,,,,,,0.002472970634698868,0.056622464209795,4.8101712309289724e-05,0.025002995505928993,0.015978826209902763,0.08649016916751862,0.0,0.0,0.0007307836203835905,0.0008755607865523823,,,
502,True,,,,,0.0,,,,,,0.0019000328611582518,0.03594063222408295,6.275133637245744e-05,0.018229354172945023,0.011838912032544613,0.08649690449237823,0.0,0.0,0.0005301265046000481,0.0008750672133839185,,,
503,True,,,,,0.0,,,,,,0.0031571430154144764,0.04340329021215439,3.079832822550088e-05,0.029910949990153313,0.021533044055104256,0.08650345355272293,0.0,0.0,0.0008584992028772831,0.0008745728210318832,,,
504,True,,,,,0.0,,,,,,0.007511473260819912,0.08829255402088165,4.308111238060519e-05,0.06693071871995926,0.04970334842801094,0.08650996536016464,0.0,0.0,0.0010678746039047837,0.0008740776107421665,,,
505,True,,,,,0.0,,,,,,0.002682723104953766,0.04086657613515854,4.181037002126686e-05,0.022644955664873123,0.014989499002695084,0.08651704341173172,0.0,0.0,0.0006424974417313933,0.0008735815837627204,,,
506,True,,,,,0.0,,,,,,0.0014177393168210983,0.042300596833229065,8.300004992634058e-05,0.015381338074803352,0.008826796896755695,0.08652415871620178,0.0,0.0,0.0005236787837930024,0.0008730847413435541,,,
507,True,,,,,0.0,,,,,,0.00189033686183393,0.03966629132628441,4.107535278308205e-05,0.01972736045718193,0.01298454962670803,0.08653075248003006,0.0,0.0,0.0006162052741274238,0.0008725870847367324,,,
508,True,,,,,0.0,,,,,,0.0018720215884968638,0.03995658457279205,8.033138874452561e-05,0.017296122387051582,0.010522902011871338,0.08653751015663147,0.0,0.0,0.0005184928886592388,0.0008720886151963715,,,
509,True,,,,,0.0,,,,,,0.002577959094196558,0.037809502333402634,4.8101712309289724e-05,0.02126459591090679,0.014016196131706238,0.086543969810009,0.0,0.0,0.0006873669917695224,0.0008715893339786366,,,
510,True,,,,,0.0,,,,,,0.0024772216565907,0.04495254158973694,6.275133637245744e-05,0.022579355165362358,0.014710000716149807,0.08655031025409698,0.0,0.0,0.0006615775055252016,0.0008710892423417383,,,
511,True,,,,,0.0,,,,,,0.0038866503164172173,0.04333803430199623,3.079832822550088e-05,0.033571433275938034,0.0244700126349926,0.08655690401792526,0.0,0.0,0.0007166615687310696,0.000870588341545929,,,
512,True,,,,,0.0,,,,,,0.0033792518079280853,0.04688899219036102,4.308111238060519e-05,0.027728687971830368,0.018773363903164864,0.08656303584575653,0.0,0.0,0.0008145259344018996,0.0008700866328535009,,,
513,True,,,,,0.0,,,,,,0.004317427519708872,0.044468123465776443,4.181037002126686e-05,0.03575034812092781,0.026099510490894318,0.08656959235668182,0.0,0.0,0.0008082896238192916,0.0008695841175287814,,,
514,True,,,,,0.0,,,,,,0.004624742083251476,0.06458772718906403,8.300004992634058e-05,0.041453927755355835,0.02946314960718155,0.08657651394605637,0.0,0.0,0.000808380835223943,0.0008690807968381316,,,
515,True,,,,,0.0,,,,,,0.002660435391589999,0.05248115211725235,4.107535278308205e-05,0.027237003669142723,0.01844208315014839,0.08658328652381897,0.0,0.0,0.000566631555557251,0.0008685766720499413,,,
516,True,,,,,0.0,,,,,,0.004234983120113611,0.05848883092403412,8.033138874452561e-05,0.03525958210229874,0.024269647896289825,0.0865902230143547,0.0,0.0,0.0007282784790731966,0.000868071744434627,,,
517,True,,,,,0.0,,,,,,0.004164748825132847,0.0601392425596714,4.8101712309289724e-05,0.03602220118045807,0.024953505024313927,0.08659737557172775,0.0,0.0,0.0007546392153017223,0.0008675660152646283,,,
518,True,,,,,0.0,,,,,,0.002697410760447383,0.03443391993641853,6.275133637245744e-05,0.02423098497092724,0.017192762345075607,0.08660446852445602,0.0,0.0,0.000740230199880898,0.0008670594858144049,,,
519,True,,,,,0.0,,,,,,0.0018213156145066023,0.043894700706005096,3.079832822550088e-05,0.017367588356137276,0.010275287553668022,0.08661162108182907,0.0,0.0,0.00048096192767843604,0.000866552157360433,,,
520,True,,,,,0.0,,,,,,0.003108092350885272,0.04262702539563179,4.308111238060519e-05,0.027071738615632057,0.018813222646713257,0.08661811798810959,0.0,0.0,0.0008597630658186972,0.0008660440311812028,,,
521,True,,,,,0.0,,,,,,0.0016530909342691302,0.04078025743365288,4.181037002126686e-05,0.016433270648121834,0.009815005585551262,0.08662433177232742,0.0,0.0,0.00048006486031226814,0.000865535108557214,,,
522,True,,,,,0.0,,,,,,0.0038978634402155876,0.043962590396404266,8.300004992634058e-05,0.030904078856110573,0.021702155470848083,0.08663014322519302,0.0,0.0,0.0006507700309157372,0.0008650253907709741,,,
523,True,,,,,0.0,,,,,,0.00238802470266819,0.042070381343364716,4.107535278308205e-05,0.021706709638237953,0.014224749058485031,0.08663583546876907,0.0,0.0,0.0005405599367804825,0.0008645148791069939,,,
524,True,,,,,0.0,,,,,,0.00524591188877821,0.07129678130149841,8.033138874452561e-05,0.04315786808729172,0.029875699430704117,0.086641326546669,0.0,0.0,0.000889375398401171,0.0008640035748517854,,,
525,True,,,,,0.0,,,,,,0.007573211565613747,0.0766548216342926,4.8101712309289724e-05,0.06255342811346054,0.04642421007156372,0.0866471379995346,0.0,0.0,0.0010111266747117043,0.0008634914792938577,,,
526,True,,,,,0.0,,,,,,0.0025820645969361067,0.04464735463261604,6.275133637245744e-05,0.025611484423279762,0.017666775733232498,0.08665325492620468,0.0,0.0,0.0006190384738147259,0.0008629785937237138,,,
527,True,,,,,0.0,,,,,,0.005359956994652748,0.046109579503536224,3.079832822550088e-05,0.04158686101436615,0.030733950436115265,0.0866595134139061,0.0,0.0,0.0009170643170364201,0.0008624649194338476,,,
528,True,,,,,0.0,,,,,,0.002901010913774371,0.04761191084980965,4.308111238060519e-05,0.02891460992395878,0.020364202558994293,0.08666647970676422,0.0,0.0,0.0006919879233464599,0.0008619504577187411,,,
529,True,,,,,0.0,,,,,,0.0040558744221925735,0.04786624759435654,4.181037002126686e-05,0.029260586947202682,0.01953044906258583,0.08667333424091339,0.0,0.0,0.0007437472813762724,0.0008614352098748598,,,
530,True,,,,,0.0,,,,,,0.0024725485127419233,0.04907692223787308,8.300004992634058e-05,0.02504081092774868,0.016752272844314575,0.08667971938848495,0.0,0.0,0.0007003960199654102,0.0008609191772006511,,,
531,True,,,,,0.0,,,,,,0.001872620778158307,0.043037593364715576,4.107535278308205e-05,0.01831546053290367,0.011251676827669144,0.0866866335272789,0.0,0.0,0.00060535769443959,0.0008604023609965398,,,
532,True,,,,,0.0,,,,,,0.004655726253986359,0.05394880101084709,8.033138874452561e-05,0.03845367580652237,0.02749597281217575,0.08669326454401016,0.0,0.0,0.0008489293395541608,0.0008598847625649255,,,
533,True,,,,,0.0,,,,,,0.003769197501242161,0.04585997760295868,4.8101712309289724e-05,0.030459536239504814,0.021213289350271225,0.08670009672641754,0.0,0.0,0.0008238576119765639,0.0008593663832101783,,,
534,True,,,,,0.0,,,,,,0.003455087309703231,0.047610629349946976,6.275133637245744e-05,0.025196097791194916,0.01608150824904442,0.08670654892921448,0.0,0.0,0.0006057957070879638,0.0008588472242386375,,,
535,True,,,,,0.0,,,,,,0.0019161642994731665,0.03974488750100136,3.079832822550088e-05,0.017842957749962807,0.01106977742165327,0.0867127850651741,0.0,0.0,0.0005238334997557104,0.000858327286958606,,,
536,True,,,,,0.0,,,,,,0.005323248915374279,0.05076933279633522,4.308111238060519e-05,0.04918516427278519,0.037896253168582916,0.08671893179416656,0.0,0.0,0.0009841902647167444,0.0008578065726803483,,,
537,True,,,,,0.0,,,,,,0.0054769678972661495,0.08231466263532639,4.181037002126686e-05,0.04685560241341591,0.032259006053209305,0.08672554045915604,0.0,0.0,0.0008040249231271446,0.0008572850827160874,,,
538,True,,,,,0.0,,,,,,0.0021493975073099136,0.03249132260680199,8.300004992634058e-05,0.016740676015615463,0.010433323681354523,0.08673220872879028,0.0,0.0,0.0005892483168281615,0.0008567628183800007,,,
539,True,,,,,0.0,,,,,,0.004417757969349623,0.0643765777349472,4.107535278308205e-05,0.03577132895588875,0.0240279920399189,0.08673857897520065,0.0,0.0,0.0007386688375845551,0.0008562397809882171,,,
540,True,,,,,0.0,,,,,,0.0032602499704807997,0.05175820738077164,8.033138874452561e-05,0.027971571311354637,0.018627887591719627,0.08674471825361252,0.0,0.0,0.0007575943600386381,0.0008557159718588136,,,
541,True,,,,,0.0,,,,,,0.0025587384589016438,0.0568716898560524,4.8101712309289724e-05,0.027077186852693558,0.017939720302820206,0.08675088733434677,0.0,0.0,0.0007026148377917707,0.0008551913923118122,,,
542,True,,,,,0.0,,,,,,0.005339924246072769,0.0660984069108963,6.275133637245744e-05,0.0447806678712368,0.03193195164203644,0.08675754070281982,0.0,0.0,0.0008188848732970655,0.0008546660436691764,,,
543,True,,,,,0.0,,,,,,0.0038775175344198942,0.058559779077768326,3.079832822550088e-05,0.03513411059975624,0.02451758086681366,0.08676351606845856,0.0,0.0,0.0007433082209900022,0.0008541399272548074,,,
544,True,,,,,0.0,,,,,,0.00293574552051723,0.04510717839002609,4.308111238060519e-05,0.02733815275132656,0.019002456218004227,0.08676924556493759,0.0,0.0,0.0007923388038761914,0.0008536130443945417,,,
545,True,,,,,0.0,,,,,,0.0016674860380589962,0.03449959307909012,4.181037002126686e-05,0.016394678503274918,0.010388579219579697,0.08677481859922409,0.0,0.0,0.0005042493576183915,0.0008530853964161471,,,
546,True,,,,,0.0,,,,,,0.0017937602242454886,0.035444557666778564,8.300004992634058e-05,0.016092319041490555,0.00984480232000351,0.0867801383137703,0.0,0.0,0.0005406081909313798,0.0008525569846493194,,,
547,True,,,,,0.0,,,,,,0.002994012786075473,0.042757757008075714,4.107535278308205e-05,0.021777383983135223,0.013619203120470047,0.08678539097309113,0.0,0.0,0.0006032855599187315,0.0008520278104256796,,,
548,True,,,,,0.0,,,,,,0.00344131700694561,0.048252105712890625,8.033138874452561e-05,0.03008732758462429,0.02091273106634617,0.08679026365280151,0.0,0.0,0.0007132865721359849,0.0008514978750787696,,,
549,True,,,,,0.0,,,,,,0.001441324595361948,0.034580569714307785,4.8101712309289724e-05,0.015085256658494473,0.009293871931731701,0.08679524064064026,0.0,0.0,0.0004436317249201238,0.0008509671799440498,,,
550,True,,,,,0.0,,,,,,0.0017881928943097591,0.035296984016895294,6.275133637245744e-05,0.017058946192264557,0.010841678828001022,0.08680010586977005,0.0,0.0,0.0005159591673873365,0.000850435726358895,,,
551,True,,,,,0.0,,,,,,0.004049418494105339,0.05003553256392479,3.079832822550088e-05,0.03612888231873512,0.02619246020913124,0.08680511265993118,0.0,0.0,0.0008421075181104243,0.0008499035156625916,,,
552,True,,,,,0.0,,,,,,0.003142027650028467,0.05290418490767479,4.308111238060519e-05,0.02723865583539009,0.017916567623615265,0.08681011199951172,0.0,0.0,0.0006268137949518859,0.0008493705491963336,,,
553,True,,,,,0.0,,,,,,0.003528585424646735,0.05650930851697922,4.181037002126686e-05,0.03461776673793793,0.02454918622970581,0.08681554347276688,0.0,0.0,0.000772966246586293,0.0008488368283032198,,,
554,True,,,,,0.0,,,,,,0.0024775550700724125,0.04847736284136772,8.300004992634058e-05,0.025530681014060974,0.017295673489570618,0.08682163059711456,0.0,0.0,0.000655332871247083,0.0008483023543282502,,,
555,True,,,,,0.0,,,,,,0.0036739055067300797,0.05436848849058151,4.107535278308205e-05,0.029994197189807892,0.019994627684354782,0.08682777732610703,0.0,0.0,0.0009319686214439571,0.0008477671286183226,,,
556,True,,,,,0.0,,,,,,0.0011446771677583456,0.03598316013813019,8.033138874452561e-05,0.012200887314975262,0.006549387704581022,0.08683409541845322,0.0,0.0,0.0004511519509833306,0.000847231152522229,,,
557,True,,,,,0.0,,,,,,0.0043091485276818275,0.058164335787296295,4.8101712309289724e-05,0.03560582920908928,0.02458779327571392,0.08684007078409195,0.0,0.0,0.0008495822548866272,0.0008466944273906529,,,
558,True,,,,,0.0,,,,,,0.0024965214543044567,0.04213017597794533,6.275133637245744e-05,0.024459287524223328,0.016849912703037262,0.08684609085321426,0.0,0.0,0.0006274263141676784,0.0008461569545761646,,,
559,True,,,,,0.0,,,,,,0.004560546018183231,0.06187156215310097,3.079832822550088e-05,0.038751401007175446,0.02711978182196617,0.08685179054737091,0.0,0.0,0.0007814791169948876,0.0008456187354332193,,,
