step,applied,reason,block,discriminator_loss,discriminator_applied,reconstruction_mse,perceptual_loss,preservation_mse,loss,residual_loss,trust_loss,spectral_loss,adversarial_loss,grad_norm,learning_rate
1,True,,,,,0.004646362736821175,0.08248079568147659,5.965846867184155e-05,0.04533874988555908,0.03232498839497566,0.0,0.0,0.0,0.001870524138212204,5e-05
2,True,,,,,0.0028416819404810667,0.06880588829517365,0.00013054189912509173,0.03209768235683441,0.022114325314760208,1.5770754702160161e-09,0.0,0.0,0.001817243522964418,0.0001
3,True,,,,,0.0030806935392320156,0.06271529197692871,9.804610454011708e-05,0.027666836977005005,0.018118521198630333,9.252558719197168e-09,0.0,0.0,0.0015070567606016994,0.00015000000000000001
4,True,,,,,0.002625584602355957,0.06332073360681534,0.00011417938367230818,0.025595802813768387,0.01640978641808033,2.8681766295335365e-08,0.0,0.0,0.0014584293821826577,0.0002
5,True,,,,,0.004805680830031633,0.08629083633422852,7.358583388850093e-05,0.048654209822416306,0.03507227450609207,6.79440361750494e-08,0.0,0.0,0.002009312156587839,0.00025
6,True,,,,,0.006229659076780081,0.11487267166376114,0.00011059960525017232,0.06049834191799164,0.04256021976470947,1.3664465825513616e-07,0.0,0.0,0.0019059607293456793,0.00030000000000000003
7,True,,,,,0.004685001447796822,0.10250625759363174,5.096067252452485e-05,0.0462319478392601,0.031194394454360008,2.450367162509792e-07,0.0,0.0,0.0018632077844813466,0.00035
8,True,,,,,0.0034463582560420036,0.0717836320400238,6.146160012576729e-05,0.03308763727545738,0.022339988499879837,3.994633459569741e-07,0.0,0.0,0.0016054748557507992,0.0004
9,True,,,,,0.009673835709691048,0.1398586928844452,4.191824700683355e-05,0.09380250424146652,0.07005895674228668,6.072098130971426e-07,0.0,0.0,0.0019358673598617315,0.00045000000000000004
10,True,,,,,0.002427448518574238,0.07031069695949554,9.782370034372434e-05,0.026054659858345985,0.01640048436820507,8.792783887656697e-07,0.0,0.0,0.0014317684108391404,0.0005
11,True,,,,,0.004103821702301502,0.1004287600517273,6.36996264802292e-05,0.04285215958952904,0.028578050434589386,1.2296103477638098e-06,0.0,0.0,0.0013809141237288713,0.0005499999999999999
12,True,,,,,0.003687224816530943,0.08977827429771423,7.455227751052007e-05,0.036372341215610504,0.02355816774070263,1.6605127939328668e-06,0.0,0.0,0.0012658573687076569,0.0006000000000000001
13,True,,,,,0.0038487452547997236,0.09464368224143982,3.991184348706156e-05,0.042153626680374146,0.028760667890310287,2.1779831058665877e-06,0.0,0.0,0.001173683675006032,0.0006500000000000001
14,True,,,,,0.005531241185963154,0.09519438445568085,7.506457041017711e-05,0.054433438926935196,0.03923260420560837,2.781885086733382e-06,0.0,0.0,0.0011956013040617108,0.0007
15,True,,,,,0.003934284206479788,0.08584418147802353,4.400050238473341e-05,0.038270801305770874,0.025664065033197403,3.481509565972374e-06,0.0,0.0,0.0009621083154343069,0.00075
16,True,,,,,0.0035993619821965694,0.09298153966665268,3.94236012652982e-05,0.040692348033189774,0.02771594375371933,4.266998985258397e-06,0.0,0.0,0.0012665416579693556,0.0008
17,True,,,,,0.003014473943039775,0.07768955826759338,3.715995990205556e-05,0.031508997082710266,0.0206511951982975,5.116316060593817e-06,0.0,0.0,0.0010987715795636177,0.0008500000000000001
